time_s,force_n,position_mm
10981.360280681,1565.6740918062665,36.54
10981.360480681,1590.1056960944945,36.55
10981.360680681,1635.0858813796883,36.56
10981.360880681,1595.278747358504,36.57
10981.361080681,1496.5988790342444,36.58
10981.361280681,1610.0376416085787,36.59
10981.361480681,1527.8035402267387,36.6
10981.361680681,1511.1243528209573,36.61
10981.361880681001,1574.095748757264,36.62
10981.362080681,1719.4288442907405,36.63
10981.362280681,1560.2436107509282,36.64
10981.362480681,1634.2096872872066,36.65
10981.362680681,1703.5284534879713,36.66
10981.362880681,1459.5450579207936,36.67
10981.363080681,1574.566279374767,36.68
10981.363280681,1662.652014889859,36.69
10981.363480681,1627.1400966419046,36.7
10981.363680681001,1516.5824098121718,36.71
10981.363880681,1649.206068798141,36.72
10981.364080681,1556.938668125152,36.73
10981.364280681,1613.9522813582253,36.74
10981.364480681,1493.627664857849,36.75
10981.364680681,1598.7430837431546,36.76
10981.364880681,1685.3334314518575,36.77
10981.365080681,1560.470299398372,36.78
10981.365280681,1718.6243484933386,36.79
10981.365480681001,1604.0592554049733,36.8
10981.365680681,1493.7717931817176,36.81
10981.365880681,1566.1610714501044,36.82
10981.366080681,1670.6839079125,36.83
10981.366280681,1665.0247200380431,36.84
10981.366480681,1633.7550766899915,36.85
10981.366680681,1589.0424120676912,36.86
10981.366880681,1468.854963072443,36.87
10981.367080681,1622.0484390950403,36.88
10981.367280681001,1638.6637707638981,36.89
10981.367480681,1678.7874796324409,36.9
10981.367680681,1558.3212208311304,36.91
10981.367880681,1574.7500785989464,36.92
10981.368080681,1492.0710691226589,36.93
10981.368280681,1602.343210382452,36.94
10981.368480681,1628.6715853881853,36.95
10981.368680681,1631.43563902303,36.96
10981.368880681,1569.4874678547715,36.97
10981.369080681001,1538.3248345116401,36.98
10981.369280681,1635.8060311611825,36.99
10981.369480681,1756.8745559202227,37.0
10981.369680681,1751.8358545881101,37.01
10981.369880681,1662.2917764375077,37.02
10981.370080681,1656.7230124671828,37.03
10981.370280681,1769.268991109329,37.04
10981.370480681,1700.487875405167,37.05
10981.370680681,1528.1825754735921,37.06
10981.370880681001,1680.4718972660849,37.07
10981.371080681,1472.9879139715845,37.08
10981.371280681,1607.5971032858108,37.09
10981.371480681,1569.7873785487882,37.1
10981.371680681,1570.8869478487802,37.11
10981.371880681,1770.6666500933168,37.12
10981.372080681,1661.5211628892368,37.13
10981.372280681,1721.0144979444906,37.14
10981.372480681,1639.5268400472305,37.15
10981.372680681001,1651.336879603122,37.16
10981.372880681,1729.1811825036473,37.17
10981.373080681,1758.2363983224352,37.18
10981.373280681,1752.2438546612866,37.19
10981.373480681,1630.4497984166837,37.2
10981.373680681,1660.6978285791959,37.21
10981.373880681,1618.7478754856959,37.22
10981.374080681,1532.9851675333655,37.23
10981.374280681,1744.5189175630078,37.24
10981.374480681001,1658.1266993446652,37.25
10981.374680681,1731.1975990551628,37.26
10981.374880681,1555.5344480120596,37.27
10981.375080681,1684.3589556441264,37.28
10981.375280681,1583.986756692469,37.29
10981.375480681,1616.543414018546,37.3
10981.375680681,1561.742037720085,37.31
10981.375880681,1538.9276701270603,37.32
10981.376080681,1625.5360169059106,37.33
10981.376280681001,1646.7318208510505,37.34
10981.376480681,1590.5814013699753,37.35
10981.376680681,1634.9762735906568,37.36
10981.376880681,1756.3285685171606,37.37
10981.377080681,1644.1205239013511,37.38
10981.377280681,1757.6332993372819,37.39
10981.377480681,1669.8524987983621,37.4
10981.377680681,1672.241580866123,37.41
10981.377880681,1659.7121338016686,37.42
10981.378080681001,1740.2445641659817,37.43
10981.378280681,1692.7721990647726,37.44
10981.378480681,1588.5706922931208,37.45
10981.378680681,1731.4585004729333,37.46
10981.378880681,1758.111110831452,37.47
10981.379080681,1679.4135145058312,37.48
10981.379280681,1711.4356650834056,37.49
10981.379480681,1773.8961106129216,37.5
10981.379680681,1720.8230895006,37.51
10981.379880681001,1638.7660273208894,37.52
10981.380080681,1574.041932727083,37.53
10981.380280681,1478.8575699872167,37.54
10981.380480681,1749.569290821083,37.55
10981.380680681,1651.0178272630708,37.56
10981.380880681,1657.916977796344,37.57
10981.381080681,1583.8322800869819,37.58
10981.381280681,1814.6459748498253,37.59
10981.381480681,1728.152748907088,37.6
10981.381680681001,1628.817799330222,37.61
10981.381880681,1715.7440275029767,37.62
10981.382080681,1656.3880860408774,37.63
10981.382280681,1764.065966185214,37.64
10981.382480681,1711.9773768901364,37.65
10981.382680681,1728.9022011730262,37.66
10981.382880681,1589.3219543572677,37.67
10981.383080681,1638.4730235669106,37.68
10981.383280681,1567.0598207843339,37.69
10981.383480681001,1723.3256078418922,37.7
10981.383680681,1694.614931475865,37.71
10981.383880681,1787.2232152462193,37.72
10981.384080681,1709.970138527074,37.73
10981.384280681,1626.0508279426772,37.74
10981.384480681,1595.2913774886208,37.75
10981.384680681,1738.2923321888463,37.76
10981.384880681,1838.992152549961,37.77
10981.385080681,1817.2329259235503,37.78
10981.385280681001,1562.5156948066608,37.79
10981.385480681,1775.721132747734,37.8
10981.385680681,1661.4779259490024,37.81
10981.385880681,1592.898962365018,37.82
10981.386080681,1668.4177496350878,37.83
10981.386280681,1677.8451668427504,37.84
10981.386480681,1714.2829220139936,37.85
10981.386680681,1518.6680007624514,37.86
10981.386880681,1822.04910828115,37.87
10981.387080681001,1490.6515125107107,37.88
10981.387280681,1587.3579132506004,37.89
10981.387480681,1756.861661920903,37.9
10981.387680681,1709.2157615965773,37.91
10981.387880681,1700.8169420435174,37.92
10981.388080681,1759.1911345120832,37.93
10981.388280681,1754.0067676579165,37.94
10981.388480681,1726.9554219011488,37.95
10981.388680681,1750.7592625045238,37.96
10981.388880681001,1732.18179169859,37.97
10981.389080681,1766.2021418556365,37.98
10981.389280681,1691.1428438492098,37.99
10981.389480681,1698.1287144311036,38.0
10981.389680681,1569.64670698586,38.01
10981.389880681,1678.6426977680283,38.02
10981.390080681,1690.2970680451738,38.03
10981.390280681,1866.3729597936617,38.04
10981.429480681,1728.053056583115,40.0
10981.479480681,2015.8178858491704,42.5
10981.529480681,2325.224899172602,45.0
10981.579480681,2572.314757329394,47.5
10981.629480681,2877.7494357442324,50.0
10981.679480681,3143.477146703402,52.5
10981.729480681,3240.9116151727035,55.0
10981.779480681,3418.6675846845965,57.5
10981.829480681,3925.29655479934,60.0
10981.879480681,3649.687354699488,62.5
10981.929480681,3348.1763575863224,65.0
10981.979480681,3132.718991615852,67.5
10982.029480681,2950.896092498027,70.0
10982.079480681,2712.11022883104,72.5
10982.129480681,2552.5441322044962,75.0
10982.179480681,2284.837445886874,77.5
10982.229480681,2007.441649581408,80.0
10982.279480681,1736.7192759584127,82.5
10982.329480681,1528.642058784193,85.0
10982.379480681,1213.7659581308924,87.5
10982.429480681,982.5831400616604,90.0
10982.479480681,787.8850082533452,92.5
10982.529480681,459.1005875765526,95.0
10982.579480681,279.8510339731549,97.5
